12849 1783934117.847300 exit(0)         = ?
12849 1783934117.847444 +++ exited with 0 +++
12852 1783934117.847482 exit(0)         = ?
12852 1783934117.847525 +++ exited with 0 +++
12851 1783934117.851452 exit(0 <unfinished ...>
12850 1783934117.851522 exit(0 <unfinished ...>
12851 1783934117.851593 <... exit resumed>) = ?
12850 1783934117.851656 <... exit resumed>) = ?
12851 1783934117.851739 +++ exited with 0 +++
12850 1783934117.851860 +++ exited with 0 +++
12863 1783934117.852009 newfstatat(AT_FDCWD, "/data", {st_mode=S_IFDIR|0771, st_size=4096, ...}, AT_SYMLINK_NOFOLLOW) = 0
12842 1783934144.345353 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\324`R\345\277\0\0\0~\277\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934144.345652 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934144.346084 recvfrom(60, 0x7fe216cb90, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934144.362214 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\210sP\346\277\0\0\0\177\277\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934144.364023 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934144.364601 recvfrom(60, 0x7fe216cb90, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934144.382507 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0d\26N\347\277\0\0\0\200\277\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934144.382761 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12863 1783934157.861233 openat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = 89
12863 1783934157.861761 newfstatat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", {st_mode=S_IFREG|0600, st_size=10809, ...}, 0) = 0
12842 1783934162.921425 recvfrom(70, "\2\0\0\0\0\0\0\0G\2\0\0\0\0\0\0\0\22i8\304\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934162.922328 sendto(70, "\3\0\0\0\0\0\0\0G\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934162.922540 recvfrom(70, "\2\0\0\0\0\0\0\0I\2\0\0\0\0\0\0\0\22i8\304\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934162.923234 sendto(70, "\3\0\0\0\0\0\0\0I\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934162.923442 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12896 1783934162.938521 sendmsg(87, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\24\1\0\0M\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=452}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 452
12842 1783934162.950147 recvfrom(60, 0x7fe216c220, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934162.962505 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\231\234\363:\304\0\0\0\333\303\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934162.962858 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934162.965097 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934162.965557 recvfrom(60, 0x7fe216c620, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934162.996089 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\3329\362;\304\0\0\0\334\303\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934162.996270 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934163.001004 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934163.003870 recvfrom(60, 0x7fe216cc80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934163.012294 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\264l\357=\304\0\0\0\336\303\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934163.012715 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934163.013672 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934163.013988 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.563675 recvfrom(60, 0x7fe216ca00, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.580024 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\357\320N\233\304\0\0\0<\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.580878 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.581717 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.582749 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.596183 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\31!M\234\304\0\0\0=\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.598112 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.599594 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.600663 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.612394 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0/\277K\235\304\0\0\0>\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.612815 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.613611 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.618288 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.628715 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\261aJ\236\304\0\0\0?\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.629246 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.630015 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.634917 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.645602 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0x\356H\237\304\0\0\0@\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.646009 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.646741 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.652597 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.662549 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\241zG\240\304\0\0\0A\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.662865 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.667699 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.669536 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.678895 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0O\370E\241\304\0\0\0B\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.679120 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.679638 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.684324 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.695940 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\27dD\242\304\0\0\0C\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.696294 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.696815 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.698394 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.712633 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\315\315B\243\304\0\0\0D\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.713065 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.713566 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.717236 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.728744 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\257cA\244\304\0\0\0E\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.729037 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.729508 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.735653 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.745640 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\242\343?\245\304\0\0\0F\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.746068 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.749146 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.749626 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.762430 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\327X>\246\304\0\0\0G\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.762996 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.763416 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.768535 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.779019 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0*\317<\247\304\0\0\0H\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.779336 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.779908 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.782753 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.796029 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\0074;\250\304\0\0\0I\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.796532 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.796947 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.801275 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.812685 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0*\2439\251\304\0\0\0J\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.813021 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.819891 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.820632 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.828567 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\212|8\252\304\0\0\0K\304\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934164.828820 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934164.831039 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12872 1783934172.982357 exit(0)         = ?
12872 1783934172.982464 +++ exited with 0 +++
12893 1783934173.033569 faccessat(AT_FDCWD, "/proc/self/task/12872", F_OK) = -1 ENOENT (No such file or directory)
12842 1783934182.156145 recvfrom(90, "\2\0\0\0\0\0\0\0M\2\0\0\0\0\0\0\300\340\347\262\310\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934182.156629 sendto(90, "\3\0\0\0\0\0\0\0M\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934182.156820 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.157339 recvfrom(90, "\2\0\0\0\0\0\0\0O\2\0\0\0\0\0\0\300\340\347\262\310\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934182.157606 recvfrom(60, 0x7fe21691c0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.158657 sendto(90, "\3\0\0\0\0\0\0\0O\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934182.158888 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.161762 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0[\32\\\263\310\0\0\0[\310\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934182.161936 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.162212 recvfrom(90, 0x75d8279820, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.162711 recvfrom(60, 0x7fe216cb90, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12866 1783934182.174057 recvfrom(48, 0x757b474eb0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12866 1783934182.185192 recvfrom(48, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\344\274Z\264\310\0\0\0\\\310\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12866 1783934182.185490 recvfrom(48, 0x757b474c80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.189165 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\344\274Z\264\310\0\0\0\\\310\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934182.189453 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.193175 recvfrom(60, 0x7fe216c0f0, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.201466 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0'SY\265\310\0\0\0]\310\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934182.201805 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934182.202299 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12863 1783934197.872302 openat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", O_RDWR|O_NOFOLLOW|O_CLOEXEC) = 89
12863 1783934197.872643 newfstatat(AT_FDCWD, "/data/misc/profiles/cur/0/app.pachli/primary.prof", {st_mode=S_IFREG|0600, st_size=10809, ...}, 0) = 0
12842 1783934203.931815 recvfrom(70, "\2\0\0\0\0\0\0\0S\2\0\0\0\0\0\0\300D\333\304\315\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934203.932887 sendto(70, "\3\0\0\0\0\0\0\0S\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934203.933180 recvfrom(70, "\2\0\0\0\0\0\0\0U\2\0\0\0\0\0\0\300D\333\304\315\0\0\0\1\0\0\0\2\20\0\0"..., 2272, MSG_DONTWAIT, NULL, NULL) = 232
12842 1783934203.933690 sendto(70, "\3\0\0\0\0\0\0\0U\2\0\0\1\0\0\0", 16, MSG_DONTWAIT|MSG_NOSIGNAL, NULL, 0) = 16
12842 1783934203.933981 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12896 1783934203.948924 sendmsg(87, {msg_name=NULL, msg_namelen=0, msg_iov=[{iov_base="l\1\1\1\24\1\0\0N\0\0\0\235\0\0\0\1\1o\0;\0\0\0/re/frid"..., iov_len=452}], msg_iovlen=1, msg_controllen=0, msg_flags=0}, MSG_NOSIGNAL) = 452
12842 1783934203.961358 recvfrom(60, 0x7fe216c220, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934203.979013 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\32\n\275\307\315\0\0\0x\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934203.979632 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934203.980239 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934203.981070 recvfrom(60, 0x7fe216c620, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.018420 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\262\246\273\310\315\0\0\0y\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934204.018588 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.021567 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.024990 recvfrom(60, 0x7fe216cc80, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.033404 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0004\326\270\312\315\0\0\0{\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934204.033732 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.034120 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934204.034491 recvfrom(70, 0x756c47e420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.580451 recvfrom(60, 0x7fe216ca00, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.599210 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\4\202\30(\316\0\0\0\331\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.599724 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.600385 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.601158 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.612725 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0L\3\27)\316\0\0\0\332\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.613133 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.614280 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.615288 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.628890 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0L\213\25*\316\0\0\0\333\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.629530 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.632363 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.632772 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.645514 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0}\26\24+\316\0\0\0\334\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.645900 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.648400 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.649751 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.662438 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\305\221\22,\316\0\0\0\335\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.662761 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.663380 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.665445 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.679366 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\333\377\20-\316\0\0\0\336\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.679623 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.680108 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.682961 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.695869 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\27}\17.\316\0\0\0\337\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.696117 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.697989 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.698998 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.712820 recvfrom(60, "nysv\0\0\0\0\0\0\0\0\0\0\0\0\246\335\r/\316\0\0\0\340\315\0\0\0\0\0\0", 3200, MSG_DONTWAIT, NULL, NULL) = 32
12842 1783934205.713170 recvfrom(60, 0x7fe216cc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.713781 recvfrom(90, 0x75d827a420, 2272, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
12842 1783934205.716158 recvfrom(60, 0x7fe216bc30, 3200, MSG_DONTWAIT, NULL, NULL) = -1 EAGAIN (Try again)
